trait,pls_colunm
1,pls 
2,pls 
3,pls 
4,pls 
5,pls 
6,pls 
7,pls 
8,pls 
9,pls 
10,pls 
11,pls 
12,pls 
13,pls 
14,pls 
15,pls 
16,pls 
17,pls 
18,pls 
19,pls 
20,pls 
21,pls 
22,pls 
23,pls 
24,pls 
25,pls 
26,pls 
27,pls 
28,pls 
29,pls 
30,pls 
31,pls 
32,pls 
33,pls 
34,pls 
35,pls 
36,pls 
37,pls 
38,pls 
39,pls 
40,pls 
41,pls 
42,pls 
43,pls 
44,pls 
45,pls 
46,pls 
47,pls 
48,pls 
49,pls 
50,pls 
51,pls 
52,pls 
53,pls 
54,pls 
55,pls 
56,pls 
57,pls 
58,pls 
59,pls 
60,pls 
61,pls 
62,pls 
63,pls 
64,pls 
65,pls 
66,pls 
67,pls 
68,pls 
69,pls 
70,pls 
71,pls 
72,pls 
73,pls 
74,pls 
75,pls 
76,pls 
77,pls 
78,pls 
79,pls 
80,pls 
81,pls 
82,pls 
83,pls 
84,pls 
85,pls 
86,pls 
87,pls 
88,pls 
89,pls 
90,pls 
91,pls 
92,pls 
93,pls 
94,pls 
95,pls 
96,pls 
97,pls 
98,pls 
99,pls 
100,pls 
101,pls 
102,pls 
103,pls 
104,pls 
105,pls 
106,pls 
107,pls 
108,pls 
109,pls 
110,pls 
111,pls 
112,pls 
113,pls 
114,pls 
115,pls 
116,pls 
117,pls 
118,pls 
119,pls 
120,pls 
121,pls 
122,pls 
123,pls 
124,pls 
125,pls 
126,pls 
127,pls 
128,pls 
129,pls 
130,pls 
131,pls 
132,pls 
133,pls 
134,pls 
135,pls 
136,pls 
137,pls 
138,pls 
139,pls 
140,pls 
141,pls 
142,pls 
143,pls 
144,pls 
145,pls 
146,pls 
147,pls 
148,pls 
149,pls 
150,pls 
151,pls 
152,pls 
153,pls 
154,pls 
155,pls 
156,pls 
157,pls 
158,pls 
159,pls 
160,pls 
161,pls 
162,pls 
163,pls 
164,pls 
165,pls 
166,pls 
167,pls 
168,pls 
169,pls 
170,pls 
171,pls 
172,pls 
173,pls 
174,pls 
175,pls 
176,pls 
177,pls 
178,pls 
179,pls 
180,pls 
181,pls 
182,pls 
183,pls 
184,pls 
185,pls 
186,pls 
187,pls 
188,pls 
189,pls 
190,pls 
191,pls 
192,pls 
193,pls 
194,pls 
195,pls 
196,pls 
197,pls 
198,pls 
199,pls 
200,pls 
201,pls 
202,pls 
203,pls 
204,pls 
205,pls 
206,pls 
207,pls 
208,pls 
209,pls 
210,pls 
211,pls 
212,pls 
213,pls 
214,pls 
215,pls 
216,pls 
217,pls 
218,pls 
219,pls 
220,pls 
221,pls 
222,pls 
223,pls 
224,pls 
225,pls 
226,pls 
227,pls 
228,pls 
229,pls 
230,pls 
231,pls 
232,pls 
233,pls 
234,pls 
235,pls 
236,pls 
237,pls 
238,pls 
239,pls 
240,pls 
241,pls 
242,pls 
243,pls 
244,pls 
245,pls 
246,pls 
247,pls 
248,pls 
249,pls 
250,pls 
251,pls 
252,pls 
253,pls 
254,pls 
255,pls 
256,pls 
257,pls 
258,pls 
259,pls 
260,pls 
261,pls 
262,pls 
263,pls 
264,pls 
265,pls 
266,pls 
267,pls 
268,pls 
269,pls 
270,pls 
271,pls 
272,pls 
273,pls 
274,pls 
275,pls 
276,pls 
277,pls 
278,pls 
279,pls 
280,pls 
281,pls 
282,pls 
283,pls 
284,pls 
285,pls 
286,pls 
287,pls 
288,pls 
289,pls 
290,pls 
291,pls 
292,pls 
293,pls 
294,pls 
295,pls 
296,pls 
297,pls 
298,pls 
299,pls 
300,pls 
301,pls 
302,pls 
303,pls 
304,pls 
305,pls 
306,pls 
307,pls 
308,pls 
309,pls 
310,pls 
311,pls 
312,pls 
313,pls 
314,pls 
315,pls 
316,pls 
317,pls 
318,pls 
319,pls 
320,pls 
321,pls 
322,pls 
323,pls 
324,pls 
325,pls 
326,pls 
327,pls 
328,pls 
329,pls 
330,pls 
331,pls 
332,pls 
333,pls 
334,pls 
335,pls 
336,pls 
337,pls 
338,pls 
339,pls 
340,pls 
341,pls 
342,pls 
343,pls 
344,pls 
345,pls 
346,pls 
347,pls 
348,pls 
349,pls 
350,pls 
351,pls 
352,pls 
353,pls 
354,pls 
355,pls 
356,pls 
357,pls 
358,pls 
359,pls 
360,pls 
361,pls 
362,pls 
363,pls 
364,pls 
365,pls 
366,pls 
367,pls 
368,pls 
369,pls 
370,pls 
371,pls 
372,pls 
373,pls 
374,pls 
375,pls 
376,pls 
377,pls 
378,pls 
379,pls 
380,pls 
381,pls 
382,pls 
383,pls 
384,pls 
385,pls 
386,pls 
387,pls 
388,pls 
389,pls 
390,pls 
391,pls 
392,pls 
393,pls 
394,pls 
395,pls 
396,pls 
397,pls 
398,pls 
399,pls 
400,pls 
401,pls 
402,pls 
403,pls 
404,pls 
405,pls 
406,pls 
407,pls 
408,pls 
409,pls 
410,pls 
411,pls 
412,pls 
413,pls 
414,pls 
415,pls 
416,pls 
417,pls 
418,pls 
419,pls 
420,pls 
421,pls 
422,pls 
423,pls 
424,pls 
425,pls 
426,pls 
427,pls 
428,pls 
429,pls 
430,pls 
431,pls 
432,pls 
433,pls 
434,pls 
435,pls 
436,pls 
437,pls 
438,pls 
439,pls 
440,pls 
441,pls 
442,pls 
443,pls 
444,pls 
445,pls 
446,pls 
447,pls 
448,pls 
449,pls 
450,pls 
451,pls 
452,pls 
453,pls 
454,pls 
455,pls 
456,pls 
457,pls 
458,pls 
459,pls 
460,pls 
461,pls 
462,pls 
463,pls 
464,pls 
465,pls 
466,pls 
467,pls 
468,pls 
469,pls 
470,pls 
471,pls 
472,pls 
473,pls 
474,pls 
475,pls 
476,pls 
477,pls 
478,pls 
479,pls 
480,pls 
481,pls 
482,pls 
483,pls 
484,pls 
485,pls 
486,pls 
487,pls 
488,pls 
489,pls 
490,pls 
491,pls 
492,pls 
493,pls 
494,pls 
495,pls 
496,pls 
497,pls 
498,pls 
499,pls 
500,pls 
501,pls 
502,pls 
503,pls 
504,pls 
505,pls 
506,pls 
507,pls 
508,pls 
509,pls 
510,pls 
511,pls 
512,pls 
513,pls 
514,pls 
515,pls 
516,pls 
517,pls 
518,pls 
519,pls 
520,pls 
521,pls 
522,pls 
523,pls 
524,pls 
525,pls 
526,pls 
527,pls 
528,pls 
529,pls 
530,pls 
531,pls 
532,pls 
533,pls 
